Entry_Date,Exit_Date,Entry_Price,Exit_Price,Trade_Type,PnL,Duration
2022-08-03 12:13:00,2022-08-03 12:35:00,17245.6,17269.3,Short,-0.001374263580275591,0 days 00:22:00
2022-08-03 12:35:00,2022-08-03 13:38:00,17269.3,17280.8,Long,0.0006659216065503524,0 days 01:03:00
2022-08-03 13:38:00,2022-08-03 14:06:00,17280.8,17308.5,Short,-0.0016029350493033151,0 days 00:28:00
2022-08-03 14:06:00,2022-08-04 10:11:00,17308.5,17430.6,Long,0.007054337464251584,0 days 20:05:00
2022-08-04 10:11:00,2022-08-04 11:04:00,17430.6,17423.6,Short,0.00040159260151687265,0 days 00:53:00
2022-08-04 11:04:00,2022-08-04 11:12:00,17423.6,17413.1,Long,-0.0006026309143919742,0 days 00:08:00
2022-08-04 11:12:00,2022-08-04 12:12:00,17413.1,17292.7,Short,0.006914334610149705,0 days 01:00:00
2022-08-04 12:12:00,2022-08-04 13:40:00,17292.7,17330.7,Long,0.0021974590434113814,0 days 01:28:00
2022-08-04 13:40:00,2022-08-04 13:53:00,17330.7,17325.0,Short,0.00032889612075684925,0 days 00:13:00
2022-08-04 13:53:00,2022-08-04 14:01:00,17325.0,17287.6,Long,-0.0021587301587302427,0 days 00:08:00
2022-08-04 14:01:00,2022-08-04 14:39:00,17287.6,17303.2,Short,-0.0009023808972906699,0 days 00:38:00
2022-08-04 14:39:00,2022-08-05 10:18:00,17303.2,17418.0,Long,0.006634610939017018,0 days 19:39:00
2022-08-05 10:18:00,2022-08-05 10:32:00,17418.0,17451.8,Short,-0.0019405212998047578,0 days 00:14:00
2022-08-05 10:32:00,2022-08-05 11:39:00,17451.8,17445.6,Long,-0.000355264213433613,0 days 01:07:00
2022-08-05 11:39:00,2022-08-05 12:13:00,17445.6,17448.7,Short,-0.00017769523547497265,0 days 00:34:00
2022-08-05 12:13:00,2022-08-05 12:41:00,17448.7,17441.3,Long,-0.0004241003627778261,0 days 00:28:00
2022-08-05 12:41:00,2022-08-05 13:39:00,17441.3,17424.7,Short,0.0009517639166804392,0 days 00:58:00
2022-08-05 13:39:00,2022-08-05 14:10:00,17424.7,17407.1,Long,-0.001010060431456621,0 days 00:31:00
2022-08-05 14:10:00,2022-08-05 14:59:00,17407.1,17387.8,Short,0.0011087429841845726,0 days 00:49:00
2022-08-05 14:59:00,2022-08-08 09:25:00,17387.8,17391.1,Long,0.00018978824233078782,2 days 18:26:00
2022-08-08 09:25:00,2022-08-08 09:37:00,17391.1,17429.8,Short,-0.002225276146994769,0 days 00:12:00
2022-08-08 09:37:00,2022-08-08 11:20:00,17429.8,17459.4,Long,0.0016982409436713092,0 days 01:43:00
2022-08-08 11:20:00,2022-08-08 11:32:00,17459.4,17478.2,Short,-0.0010767838528242249,0 days 00:12:00
2022-08-08 11:32:00,2022-08-08 12:03:00,17478.2,17476.8,Long,-8.009978144210817e-05,0 days 00:31:00
2022-08-08 12:03:00,2022-08-08 12:04:00,17476.8,17476.4,Short,2.2887485123009773e-05,0 days 00:01:00
2022-08-08 12:04:00,2022-08-08 14:09:00,17476.4,17518.3,Long,0.0023975189398272993,0 days 02:05:00
2022-08-08 14:09:00,2022-08-08 15:04:00,17518.3,17533.8,Short,-0.0008847890491657296,0 days 00:55:00
2022-08-08 15:04:00,2022-08-10 09:36:00,17533.8,17499.2,Long,-0.0019733315082867686,1 days 18:32:00
2022-08-10 09:36:00,2022-08-10 10:20:00,17499.2,17522.9,Short,-0.0013543476273201475,0 days 00:44:00
2022-08-10 10:20:00,2022-08-10 11:05:00,17522.9,17513.1,Long,-0.0005592681576681319,0 days 00:45:00
2022-08-10 11:05:00,2022-08-10 11:44:00,17513.1,17510.6,Short,0.0001427502840730653,0 days 00:39:00
2022-08-10 11:44:00,2022-08-10 12:01:00,17510.6,17495.2,Long,-0.0008794672940960229,0 days 00:17:00
2022-08-10 12:01:00,2022-08-10 12:24:00,17495.2,17520.0,Short,-0.0014175316658283,0 days 00:23:00
2022-08-10 12:24:00,2022-08-10 13:03:00,17520.0,17509.8,Long,-0.0005821917808219593,0 days 00:39:00
2022-08-10 13:03:00,2022-08-10 14:01:00,17509.8,17501.9,Short,0.0004511759129172131,0 days 00:58:00
2022-08-10 14:01:00,2022-08-10 14:50:00,17501.9,17520.8,Long,0.0010798827555864115,0 days 00:49:00
2022-08-10 14:50:00,2022-08-10 15:08:00,17520.8,17538.0,Short,-0.0009816903337747551,0 days 00:18:00
2022-08-10 15:08:00,2022-08-11 10:19:00,17538.0,17680.7,Long,0.008136617630288558,0 days 19:11:00
2022-08-11 10:19:00,2022-08-11 10:35:00,17680.7,17691.7,Short,-0.0006221473131719897,0 days 00:16:00
2022-08-11 10:35:00,2022-08-11 11:01:00,17691.7,17684.4,Long,-0.00041262286835065437,0 days 00:26:00
2022-08-11 11:01:00,2022-08-11 12:16:00,17684.4,17666.0,Short,0.0010404650426365301,0 days 01:15:00
2022-08-11 12:16:00,2022-08-11 13:00:00,17666.0,17663.0,Long,-0.00016981772897090456,0 days 00:44:00
2022-08-11 13:00:00,2022-08-11 13:55:00,17663.0,17663.2,Short,-1.1323104795376075e-05,0 days 00:55:00
2022-08-11 13:55:00,2022-08-11 14:14:00,17663.2,17644.3,Long,-0.0010700212871960603,0 days 00:19:00
2022-08-11 14:14:00,2022-08-11 14:35:00,17644.3,17664.8,Short,-0.0011618483022845906,0 days 00:21:00
2022-08-11 14:35:00,2022-08-12 09:22:00,17664.8,17629.4,Long,-0.0020039853267513823,0 days 18:47:00
2022-08-12 09:22:00,2022-08-12 09:55:00,17629.4,17653.6,Short,-0.0013727069554265651,0 days 00:33:00
2022-08-12 09:55:00,2022-08-12 10:44:00,17653.6,17647.6,Long,-0.00033987402002990893,0 days 00:49:00
2022-08-12 10:44:00,2022-08-12 11:05:00,17647.6,17677.0,Short,-0.0016659489109001483,0 days 00:21:00
2022-08-12 11:05:00,2022-08-12 11:56:00,17677.0,17681.2,Long,0.00023759687729822524,0 days 00:51:00
2022-08-12 11:56:00,2022-08-12 12:39:00,17681.2,17690.8,Short,-0.0005429495735582734,0 days 00:43:00
2022-08-12 12:39:00,2022-08-12 13:30:00,17690.8,17705.8,Long,0.000847898342641373,0 days 00:51:00
2022-08-12 13:30:00,2022-08-12 13:34:00,17705.8,17707.2,Short,-7.90701352100134e-05,0 days 00:04:00
2022-08-12 13:34:00,2022-08-12 13:36:00,17707.2,17701.5,Long,-0.0003219029547303203,0 days 00:02:00
2022-08-12 13:36:00,2022-08-12 13:41:00,17701.5,17707.9,Short,-0.0003615512809649722,0 days 00:05:00
2022-08-12 13:41:00,2022-08-12 14:12:00,17707.9,17708.0,Long,5.647197013680041e-06,0 days 00:31:00
2022-08-12 14:12:00,2022-08-12 15:13:00,17708.0,17693.4,Short,0.000824486107973715,0 days 01:01:00
2022-08-12 15:13:00,2022-08-16 10:44:00,17693.4,17820.3,Long,0.007172165892366521,3 days 19:31:00
2022-08-16 10:44:00,2022-08-16 11:01:00,17820.3,17835.5,Short,-0.0008529598267145182,0 days 00:17:00
2022-08-16 11:01:00,2022-08-16 11:25:00,17835.5,17804.7,Long,-0.0017268929943090618,0 days 00:24:00
2022-08-16 11:25:00,2022-08-16 12:26:00,17804.7,17814.2,Short,-0.0005335669795054114,0 days 01:01:00
2022-08-16 12:26:00,2022-08-16 12:54:00,17814.2,17802.6,Long,-0.0006511659238137094,0 days 00:28:00
2022-08-16 12:54:00,2022-08-16 13:50:00,17802.6,17785.7,Short,0.0009492995405164312,0 days 00:56:00
2022-08-16 13:50:00,2022-08-16 14:48:00,17785.7,17788.9,Long,0.00017991982322881458,0 days 00:58:00
2022-08-16 14:48:00,2022-08-16 15:09:00,17788.9,17829.8,Short,-0.0022991865714011442,0 days 00:21:00
2022-08-16 15:09:00,2022-08-17 11:47:00,17829.8,17917.6,Long,0.004924340149637084,0 days 20:38:00
2022-08-17 11:47:00,2022-08-17 12:12:00,17917.6,17927.3,Short,-0.0005413671473858512,0 days 00:25:00
2022-08-17 12:12:00,2022-08-17 13:21:00,17927.3,17932.7,Long,0.00030121658029940123,0 days 01:09:00
2022-08-17 13:21:00,2022-08-17 14:27:00,17932.7,17941.3,Short,-0.0004795708398622932,0 days 01:06:00
2022-08-17 14:27:00,2022-08-18 09:22:00,17941.3,17907.1,Long,-0.0019062163834282202,0 days 18:55:00
2022-08-18 09:22:00,2022-08-18 09:55:00,17907.1,17933.5,Short,-0.0014742755666747524,0 days 00:33:00
2022-08-18 09:55:00,2022-08-18 10:29:00,17933.5,17898.7,Long,-0.001940502411687583,0 days 00:34:00
2022-08-18 10:29:00,2022-08-18 11:04:00,17898.7,17912.4,Short,-0.0007654187175605338,0 days 00:35:00
2022-08-18 11:04:00,2022-08-18 11:18:00,17912.4,17888.5,Long,-0.0013342712311025576,0 days 00:14:00
2022-08-18 11:18:00,2022-08-18 12:28:00,17888.5,17881.4,Short,0.00039690303826472563,0 days 01:10:00
2022-08-18 12:28:00,2022-08-18 13:51:00,17881.4,17886.8,Long,0.0003019897770866832,0 days 01:23:00
2022-08-18 13:51:00,2022-08-18 14:18:00,17886.8,17913.9,Short,-0.0015150837489099327,0 days 00:27:00
2022-08-18 14:18:00,2022-08-19 09:45:00,17913.9,17949.6,Long,0.0019928658751024115,0 days 19:27:00
2022-08-19 09:45:00,2022-08-19 10:07:00,17949.6,17958.2,Short,-0.0004791193118510821,0 days 00:22:00
2022-08-19 10:07:00,2022-08-19 10:10:00,17958.2,17950.2,Long,-0.00044547894555133587,0 days 00:03:00
2022-08-19 10:10:00,2022-08-19 10:17:00,17950.2,17963.3,Short,-0.0007297968824859079,0 days 00:07:00
2022-08-19 10:17:00,2022-08-19 10:44:00,17963.3,17958.7,Long,-0.0002560776694704506,0 days 00:27:00
2022-08-19 10:44:00,2022-08-19 12:54:00,17958.7,17780.6,Short,0.009917198906379758,0 days 02:10:00
2022-08-19 12:54:00,2022-08-19 13:42:00,17780.6,17770.4,Long,-0.0005736589316444378,0 days 00:48:00
2022-08-19 13:42:00,2022-08-19 14:24:00,17770.4,17774.5,Short,-0.00023072074911079912,0 days 00:42:00
2022-08-19 14:24:00,2022-08-19 15:03:00,17774.5,17783.2,Long,0.0004894652451546164,0 days 00:39:00
2022-08-19 15:03:00,2022-08-22 11:32:00,17783.2,17567.9,Short,0.012106932385622344,2 days 20:29:00
2022-08-22 11:32:00,2022-08-22 11:40:00,17567.9,17559.1,Long,-0.000500913598096694,0 days 00:08:00
2022-08-22 11:40:00,2022-08-22 11:42:00,17559.1,17557.9,Short,6.834063249238797e-05,0 days 00:02:00
2022-08-22 11:42:00,2022-08-22 12:52:00,17557.9,17565.9,Long,0.00045563535502537317,0 days 01:10:00
2022-08-22 12:52:00,2022-08-22 14:16:00,17565.9,17545.6,Short,0.0011556481592177406,0 days 01:24:00
2022-08-22 14:16:00,2022-08-22 14:43:00,17545.6,17516.0,Long,-0.0016870326463613982,0 days 00:27:00
2022-08-22 14:43:00,2022-08-23 09:41:00,17516.0,17525.7,Short,-0.000553779401689925,0 days 18:58:00
2022-08-23 09:41:00,2022-08-23 10:23:00,17525.7,17534.2,Long,0.0004850020255966951,0 days 00:42:00
2022-08-23 10:23:00,2022-08-23 11:26:00,17534.2,17482.5,Short,0.0029485234570154743,0 days 01:03:00
2022-08-23 11:26:00,2022-08-23 12:06:00,17482.5,17465.5,Long,-0.0009724009724009724,0 days 00:40:00
2022-08-23 12:06:00,2022-08-23 12:40:00,17465.5,17489.8,Short,-0.001391314305344781,0 days 00:34:00
2022-08-23 12:40:00,2022-08-23 14:01:00,17489.8,17556.2,Long,0.0037964985305721883,0 days 01:21:00
2022-08-23 14:01:00,2022-08-23 14:06:00,17556.2,17578.9,Short,-0.0012929905104749734,0 days 00:05:00
2022-08-23 14:06:00,2022-08-23 14:42:00,17578.9,17568.7,Long,-0.0005802410844820055,0 days 00:36:00
